date,y_true,y_hat,month
2024-01-01,2.9000000953674316,0.9429787101191319,1
2024-01-02,4.0,0.9429787101191319,1
2024-01-03,4.099999904632568,0.9429787101191319,1
2024-01-04,1.2000000476837158,0.9429787101191319,1
2024-01-05,3.299999952316284,0.9429787101191319,1
2024-01-06,3.5999999046325684,0.9429787101191319,1
2024-01-07,3.799999952316284,0.9429787101191319,1
2024-01-08,4.0,0.9429787101191319,1
2024-01-09,5.300000190734863,0.9429787101191319,1
2024-01-10,5.800000190734863,0.9429787101191319,1
2024-01-11,11.899999618530273,0.9429787101191319,1
2024-01-12,72.30000305175781,0.9429787101191319,1
2024-01-13,73.80000305175781,0.9429787101191319,1
2024-01-14,80.19999694824219,0.9429787101191319,1
2024-01-15,19.5,0.9429787101191319,1
2024-01-16,17.399999618530273,0.9429787101191319,1
2024-01-17,1.600000023841858,0.9429787101191319,1
2024-01-18,0.20000000298023224,0.9429787101191319,1
2024-01-19,0.699999988079071,0.9429787101191319,1
2024-01-20,1.5,0.9429787101191319,1
2024-01-21,1.5,0.9429787101191319,1
2024-01-22,0.8999999761581421,0.9429787101191319,1
2024-01-23,1.399999976158142,0.9429787101191319,1
2024-01-24,3.0999999046325684,0.9429787101191319,1
2024-01-25,3.799999952316284,0.9429787101191319,1
2024-01-26,2.5,0.9429787101191319,1
2024-01-27,4.400000095367432,0.9429787101191319,1
2024-01-28,6.199999809265137,0.9429787101191319,1
2024-01-29,6.599999904632568,0.9429787101191319,1
2024-01-30,3.0999999046325684,0.9429787101191319,1
2024-01-31,0.699999988079071,0.9429787101191319,1
2024-02-01,0.20000000298023224,0.9429787101191319,2
2024-02-02,0.30000001192092896,0.9429787101191319,2
2024-02-03,6.099999904632568,0.9429787101191319,2
2024-02-04,8.300000190734863,0.9429787101191319,2
2024-02-05,8.199999809265137,0.9429787101191319,2
2024-02-06,5.099999904632568,0.9429787101191319,2
2024-02-07,5.599999904632568,0.9429787101191319,2
2024-02-08,5.900000095367432,0.9429787101191319,2
2024-02-09,3.0999999046325684,0.9429787101191319,2
2024-02-10,0.4000000059604645,0.9429787101191319,2
2024-02-11,2.0999999046325684,0.9429787101191319,2
2024-02-12,5.699999809265137,0.9429787101191319,2
2024-02-13,26.899999618530273,0.9429787101191319,2
2024-02-14,25.0,0.9429787101191319,2
2024-02-15,21.399999618530273,0.9429787101191319,2
2024-02-16,7.900000095367432,0.9429787101191319,2
2024-02-17,23.700000762939453,0.9429787101191319,2
2024-02-18,29.100000381469727,0.9429787101191319,2
2024-02-19,21.700000762939453,0.9429787101191319,2
2024-02-20,8.600000381469727,0.9429787101191319,2
2024-02-21,5.900000095367432,0.9429787101191319,2
2024-02-22,5.599999904632568,0.9429787101191319,2
2024-02-23,3.200000047683716,0.9429787101191319,2
2024-02-24,4.900000095367432,0.9429787101191319,2
2024-02-25,4.900000095367432,0.9429787101191319,2
2024-02-26,4.699999809265137,0.9429787101191319,2
2024-02-27,0.30000001192092896,0.9429787101191319,2
2024-02-28,4.199999809265137,0.9429787101191319,2
2024-02-29,4.199999809265137,0.9429787101191319,2
2024-03-01,4.5,0.9429787101191319,3
2024-03-02,0.6000000238418579,0.9429787101191319,3
2024-03-03,0.30000001192092896,0.9429787101191319,3
2024-03-04,1.399999976158142,0.9429787101191319,3
2024-03-05,2.0999999046325684,0.9429787101191319,3
2024-03-06,2.0999999046325684,0.9429787101191319,3
2024-03-07,0.800000011920929,0.9429787101191319,3
2024-03-08,0.10000000149011612,0.9429787101191319,3
2024-03-09,0.10000000149011612,0.9429787101191319,3
2024-03-10,0.0,0.9429787101191319,3
2024-03-11,0.6000000238418579,0.9429787101191319,3
2024-03-12,3.799999952316284,0.9429787101191319,3
2024-03-13,8.0,0.9429787101191319,3
2024-03-14,26.799999237060547,0.9429787101191319,3
2024-03-15,26.5,0.9429787101191319,3
2024-03-16,24.100000381469727,0.9429787101191319,3
2024-03-17,16.399999618530273,0.9429787101191319,3
2024-03-18,13.899999618530273,0.9429787101191319,3
2024-03-19,12.600000381469727,0.9429787101191319,3
2024-03-20,2.0,0.9429787101191319,3
2024-03-21,3.700000047683716,0.9429787101191319,3
2024-03-22,3.200000047683716,0.9429787101191319,3
2024-03-23,2.0999999046325684,0.9429787101191319,3
2024-03-24,1.7000000476837158,0.9429787101191319,3
2024-03-25,4.199999809265137,0.9429787101191319,3
2024-03-26,4.300000190734863,0.9429787101191319,3
2024-03-27,2.5999999046325684,0.9429787101191319,3
2024-03-28,0.10000000149011612,0.9429787101191319,3
2024-03-29,0.0,0.9429787101191319,3
2024-03-30,15.5,0.9429787101191319,3
2024-03-31,15.600000381469727,0.9429787101191319,3
2024-04-01,24.399999618530273,0.9429787101191319,4
2024-04-02,67.30000305175781,0.9429787101191319,4
2024-04-03,99.69999694824219,0.9429787101191319,4
2024-04-04,91.4000015258789,0.9429787101191319,4
2024-04-05,33.79999923706055,0.9429787101191319,4
2024-04-06,18.399999618530273,0.9429787101191319,4
2024-04-07,17.899999618530273,0.9429787101191319,4
2024-04-08,17.100000381469727,0.9429787101191319,4
2024-04-09,0.0,0.9429787101191319,4
